A,Y
1,-4.17776488645758
1,-1.96234393035861
1,0.294084272064754
0,-2.49710063889561
1,0.902438681081992
0,-1.88094631168564
1,-4.04615227486648
1,-4.22395286888936
0,-3.20989851590311
1,-1.44682224167753
1,-3.0763237941436
1,-0.594484826799121
0,-1.95506813596483
1,-0.512575281232026
0,-1.44074522116481
1,-4.68619373702842
1,-4.1683601110293
1,-3.94154503439022
1,-2.9979500403538
0,-0.912517149949363
1,0.963379399141035
1,-4.19386275001708
1,-2.58536393590621
0,-3.69472083950371
1,-2.70999405740439
1,-2.40882088522082
1,-1.63779736943188
1,-1.74307410649619
1,-1.479233321717
1,-4.37014202519986
1,-2.66153187579102
1,-2.84268056629847
1,-3.03072418795884
1,-5.17501029198986
0,-3.52440336191711
1,-3.29630965722089
1,-2.50990124522482
1,-3.8460427398604
1,-3.98190945401307
1,-3.1557714392822
1,-0.217368340143494
1,0.175051498542635
0,-0.541595833741075
1,-2.47189226673906
1,-2.819305039322
1,-4.3145215313122
1,-2.36093930242196
1,-1.99300487298077
1,-4.28218473034468
1,0.698412256898457
1,-2.88204456156409
1,-4.16024287250312
1,-1.28681820928729
1,-5.25973056194253
1,-1.65205646695777
1,0.272492147461507
1,-4.7803235446572
1,-1.53343925207058
1,-1.32230000181766
1,1.49887007765514
1,-0.0129592660695785
1,-4.11845969162687
1,-0.13266662551959
1,-3.01322111640054
1,-4.59955595858849
1,-0.933176335204186
1,-4.53536343134874
1,-5.71431922482269
1,-2.23412434311215
1,-4.43540387895169
1,-1.85063052319331
0,-1.56835277113911
0,-3.58545574773622
1,-1.52103906833775
1,-4.16376677674376
1,-0.664453656035966
1,-5.08050912249883
1,-1.28524584907166
1,-4.76429034251988
0,-1.8764697961756
0,-0.913563573839151
1,-2.20401628558009
1,-1.54338115545459
1,-1.78715979220834
1,-1.93446765316611
0,-2.52203255030723
0,-3.14538678183592
0,-0.947107334930042
1,-1.10151147753379
1,-4.62651048930436
0,-4.31819814549681
1,-3.00069924210889
1,-3.48503086920896
0,-4.16559928080074
1,1.12035701321375
0,-2.84970297143655
1,-2.86051584295669
1,-2.37897116396644
1,-3.16365953772637
0,-1.0322071480795
0,-1.73616482512235
1,-4.09365101637018
1,-6.39422637119909
1,-3.95605729254268
1,-1.42541438046266
1,-5.03720866092915
1,-0.626843568630172
1,0.752922235060037
1,0.287198044704691
1,-2.94592282980544
1,-5.10254884544563
1,-3.95040658761658
1,-3.56221351269212
1,-0.300005683432134
1,-2.7419177849404
1,1.00812694950827
1,-0.792323855462075
0,-3.56435200097773
1,-2.26100965100947
0,-3.17501995436315
0,-4.5718600748089
0,-3.42546426382467
0,-1.9083102389366
1,-1.41679592976256
1,-0.631053535458606
1,-0.0441932628134676
1,-4.99589715004854
1,-0.424466510857162
1,-1.37401628482937
1,-1.93495396906018
1,-0.466403322199258
1,-0.455557493106617
1,-4.15217313920689
1,-1.0248868975283
1,-3.29898228216193
1,-1.58507518146202
1,-2.7202102159348
1,-2.72466504355193
1,-4.73600682540324
0,-0.240935931374357
1,0.0794022294816585
1,-1.47789128250464
0,-3.55224940184576
1,0.455630512313194
1,-1.23852701352985
0,-4.56914722705715
1,0.264108054329069
1,-1.32734928638654
1,-0.367541715927089
1,-2.30346272295383
1,-3.26116202679852
1,0.141540260441248
1,-1.14455062345758
0,-3.45642729986842
1,-0.926804028793684
0,-1.7379831747309
1,-0.956589581047588
1,-4.93855953431764
1,-5.50647305740862
1,-4.85296917776914
1,-0.604690358119082
0,-2.53011474149302
1,-3.57607501384237
1,-0.667304251169496
1,-5.67593267193774
0,-2.46789917125197
0,-1.10795666837813
1,0.977850099591688
1,-3.22453996155526
1,-0.338184755654079
1,0.577926649726397
1,-3.44486192956478
0,-4.09887352255408
1,-4.43732335780444
0,-3.63606948177756
1,-0.446638711485505
1,-1.11701083010014
1,-3.26118870689958
1,-1.07889734350114
1,-1.8576358995234
1,-1.3975895788844
1,-1.21776917201211
0,-3.6684368093892
1,-2.06148562498366
1,0.0124465122360208
1,-3.63587388424145
1,-3.24506562425984
1,-3.96552662598416
1,-1.77039870749043
1,-4.42162176236714
1,-2.45077973948272
1,-4.7800425556274
1,-3.2977851450396
1,-1.00552177741518
1,-2.3504698588146
1,-0.128800880514213
1,-4.74795851300238
1,-4.31756971209576
1,-0.382029790949257
1,-2.07333261299046
1,-1.15831089877929
1,-0.535437724992644
1,-3.18146828728828
1,-1.65647941077544
1,2.67085626794237
0,-1.56504456239176
0,-0.54550898440616
1,-1.31707051924909
1,-2.73999982978166
1,-1.74198548289587
1,-1.60647081611271
0,-3.31138769233616
1,-2.94687606214462
1,-3.37985715841325
1,-2.43218862369556
1,-4.46025491977254
0,-1.29324993240111
1,-1.74709055122482
1,-3.31161688065396
1,0.0805448955573701
1,-3.12036398703754
1,0.429208132933037
1,-0.26686052908253
1,-1.54206359757527
1,-2.22702250621118
0,-2.57683135769879
1,0.556776653461839
1,-0.314831657695698
0,-1.43169065346848
1,-0.677593846843885
1,-1.9494345245026
1,-4.81123897355726
1,-1.85054776548752
1,0.563188746731409
0,-1.81038999642767
0,-3.06071569501849
0,-3.05439675239871
0,-2.95164344166152
1,-1.5873914490611
1,-4.83769109800901
0,-4.05847620929163
1,-1.83258253131267
1,-1.32924078849745
1,0.410223020298948
1,-2.20851062384322
0,-4.90795714265756
1,-3.28268457050509
1,-0.580115951950837
0,-3.63466905143568
1,-1.29886800231467
1,-0.840106242262966
1,-3.00991775859166
1,-3.97675858951965
0,-2.23158398695158
0,-1.36959171465068
1,-1.78385256368956
1,-1.19845162031994
1,-5.88362852621688
1,-0.404647921484034
1,-2.97603845820728
1,-1.32737906257384
1,-3.08824618440872
1,-0.95170360598602
1,-4.25786625198594
1,-3.44216808541896
1,-3.31671930438676
1,-2.42933963418664
1,-2.27440231331677
1,-6.11294825671927
0,-2.22004114751978
0,-2.72949090527182
0,-2.97354087318796
1,-3.84445208004499
1,-2.99899534203069
1,-4.48472665127908
